Site Code,Polygon ID,Site ID,AED Site,Type,Region,Year,mm,dd,ID,area,num_cells,num_outputs,age_surface,age_bottom,salinity_surface,salinity_ bottom,temp_surface,temp_bottom,oxygen_surface,oxygen_bottom,nh4_surface,nh4_bottom,CHLA,sal_strat,sal_strat_area,lowoxygen_area,hypoxia_area,temp_surface_avg,temp_surface_max,sal_strat_history,lowoxygen_frequency,hypoxia_frequency,anoxia_frequency,cyano_hab_index_avg,dino_hab_index_avg,mag_hsi_avg,wqi_avg
LoneraganLon50OSSP80_S02_T_128,Lon50OS,Lon50OS,Mandurah Channel,OS,Local,1980,11,12,128,100121.7188,28.0000,,
LoneraganLon50OSW81_S02_T_129,Lon50OS,Lon50OS,Mandurah Channel,OS,Local,1981,06,11,129,100121.7188,28.0000,,
LoneraganLon50OSSP80_S02_T_130,Lon50OS,Lon50OS,Mandurah Channel,OS,Local,1980,11,12,130,100121.7188,28.0000,,
LoneraganLon50OSAU81_S02_T_131,Lon50OS,Lon50OS,Mandurah Channel,OS,Local,1981,05,13,131,100121.7188,28.0000,,
LoneraganLon50OSW81_S02_T_132,Lon50OS,Lon50OS,Mandurah Channel,OS,Local,1981,07,13,132,100121.7188,28.0000,,
LoneraganLon50OSW80_S02_T_133,Lon50OS,Lon50OS,Mandurah Channel,OS,Local,1980,06,16,133,100121.7188,28.0000,,
LoneraganLon50OSSP79_S02_T_134,Lon50OS,Lon50OS,Mandurah Channel,OS,Local,1979,09,16,134,100121.7188,28.0000,,
LoneraganLon50OSSP80_S02_T_135,Lon50OS,Lon50OS,Mandurah Channel,OS,Local,1980,09,16,135,100121.7188,28.0000,,
LoneraganLon50OSAU80_S02_T_136,Lon50OS,Lon50OS,Mandurah Channel,OS,Local,1980,03,24,136,100121.7188,28.0000,,
LoneraganLon50OSW80_S02_T_137,Lon50OS,Lon50OS,Mandurah Channel,OS,Local,1980,07,28,137,100121.7188,28.0000,,
LoneraganLon50OSSU81_S02_T_138,Lon50OS,Lon50OS,Mandurah Channel,OS,Local,1981,02,04,138,100121.7188,28.0000,,
LoneraganLon50OSAU81_S02_T_139,Lon50OS,Lon50OS,Mandurah Channel,OS,Local,1981,03,05,139,100121.7188,28.0000,,
LoneraganLon50OSW79_S02_T_140,Lon50OS,Lon50OS,Mandurah Channel,OS,Local,1979,08,05,140,100121.7188,28.0000,,
LoneraganLon50OSSP79_S02_T_141,Lon50OS,Lon50OS,Mandurah Channel,OS,Local,1979,11,06,141,100121.7188,28.0000,,
LoneraganLon50OSSU81_S02_T_142,Lon50OS,Lon50OS,Mandurah Channel,OS,Local,1981,01,06,142,100121.7188,28.0000,,
LoneraganLon50OSSU80_S02_T_143,Lon50OS,Lon50OS,Mandurah Channel,OS,Local,1980,02,06,143,100121.7188,28.0000,,
LoneraganLon50OSAU80_S02_T_144,Lon50OS,Lon50OS,Mandurah Channel,OS,Local,1980,05,06,144,100121.7188,28.0000,,
LoneraganLon50OSAU81_S02_T_145,Lon50OS,Lon50OS,Mandurah Channel,OS,Local,1981,04,08,145,100121.7188,28.0000,,
LoneraganLon50OSW80_S02_T_146,Lon50OS,Lon50OS,Mandurah Channel,OS,Local,1980,06,25,146,100121.7188,28.0000,,
LoneraganLon26OSSP80_S01_F/S_74,Lon26OS,Lon26OS,Peel Estuary 2,OS,Local,1980,11,11,74,191886.3594,26.0000,,
LoneraganLon26OSSU81_S01_F/S_75,Lon26OS,Lon26OS,Peel Estuary 2,OS,Local,1981,01,11,75,191886.3594,26.0000,,
LoneraganLon26OSSP80_S02_T_76,Lon26OS,Lon26OS,Peel Estuary 2,OS,Local,1980,09,23,76,191886.3594,26.0000,,
LoneraganLon26OSAU81_S01_F/S_77,Lon26OS,Lon26OS,Peel Estuary 2,OS,Local,1981,03,03,77,191886.3594,26.0000,,
LoneraganLon26OSW80_S01_F/S_78,Lon26OS,Lon26OS,Peel Estuary 2,OS,Local,1980,08,04,78,191886.3594,26.0000,,
LoneraganLon26OSAU81_S01_F/S_79,Lon26OS,Lon26OS,Peel Estuary 2,OS,Local,1981,05,07,79,191886.3594,26.0000,,
LoneraganLon26OSW81_S01_F/S_80,Lon26OS,Lon26OS,Peel Estuary 2,OS,Local,1981,07,09,80,191886.3594,26.0000,,
WilliamsWill3104AU13_gill_17,Will3104,Will3104,Murray River 2,OS,Local,2013,05,02,17,30488.4668,30.0000,,17.0767,22.4911,21.8974,30.8197,20.1104,19.5551,5.0958,1.0510,0.0502,0.0433,3.1955,8.9224,91.4401,99.2679,89.1587,22.4156,27.1822,26.2606,28.0113,25.7604,0.0000,0.0000,0.3994,0.0000,0.5930,
WilliamsWill3104AU14_gill_18,Will3104,Will3104,Murray River 2,OS,Local,2014,05,19,18,30488.4668,30.0000,,
WilliamsWill3104SP13_gill_19,Will3104,Will3104,Murray River 2,OS,Local,2013,10,24,19,30488.4668,30.0000,,1.8532,1.8579,3.1621,3.1611,18.8140,18.7220,7.6762,7.6482,0.0260,0.0260,2.4546,-0.0010,0.0000,0.0000,0.0000,17.4804,19.9002,0.0000,0.0000,0.0000,0.0000,0.0052,0.0286,-0.0000,0.8820,
WilliamsWill3104SU14_gill_20,Will3104,Will3104,Murray River 2,OS,Local,2014,02,11,20,30488.4668,30.0000,,
WilliamsWill3104W13_gill_21,Will3104,Will3104,Murray River 2,OS,Local,2013,07,30,21,30488.4668,30.0000,,0.6507,0.6522,2.4973,2.4970,13.3600,13.3448,9.1250,9.1229,0.0382,0.0383,2.4845,-0.0003,0.0000,0.0000,0.0000,12.1712,14.5162,13.7556,12.0049,0.0000,0.0000,0.1259,0.1011,0.0000,0.7992,
WilliamsWill3105AU13_gill_22,Will3105,Will3105,Murray River 3,OS,Local,2013,05,02,22,49156.1094,62.0000,,20.1881,19.7309,24.9734,31.7137,20.5213,16.7768,4.7335,1.6872,0.0359,0.0328,3.2610,6.7403,74.4719,98.4157,77.6410,22.4521,26.7301,24.7600,27.0109,23.7596,0.0000,0.0000,0.3265,0.0000,0.6162,
WilliamsWill3105AU14_gill_23,Will3105,Will3105,Murray River 3,OS,Local,2014,05,19,23,49156.1094,62.0000,,
WilliamsWill3105SP13_gill_24,Will3105,Will3105,Murray River 3,OS,Local,2013,10,24,24,49156.1094,62.0000,,2.5528,2.9141,3.1935,12.3659,19.1361,13.7619,7.5880,6.3919,0.0241,0.0216,2.5825,9.1724,45.9304,4.0803,0.0000,17.7354,20.5437,13.2554,0.0000,0.0000,0.0000,0.0273,0.0466,0.0000,0.8613,
WilliamsWill3105SU14_gill_25,Will3105,Will3105,Murray River 3,OS,Local,2014,02,11,25,49156.1094,62.0000,,
WilliamsWill3105W13_gill_26,Will3105,Will3105,Murray River 3,OS,Local,2013,07,30,26,49156.1094,62.0000,,0.8973,0.9638,2.4437,4.5391,13.5743,12.8010,9.0002,8.6795,0.0410,0.0400,2.5814,2.0954,11.4826,0.0000,0.0000,12.1501,14.3916,26.7608,11.2546,0.0000,0.0000,0.0966,0.1649,0.0000,0.7869,
YoungMC1SU-96_102.5m_2,Mandurah_Channel,MC1,Mandurah Channel,NS,Region,1996,01,17,2,2300968.5000,1111.0000,,
YoungMC1AU-96_102.5m_17,Mandurah_Channel,MC1,Mandurah Channel,NS,Region,1996,04,22,17,2300968.5000,1111.0000,,
YoungMC1W-96_102.5m_32,Mandurah_Channel,MC1,Mandurah Channel,NS,Region,1996,07,25,32,2300968.5000,1111.0000,,
YoungMC1SP-96_102.5m_47,Mandurah_Channel,MC1,Mandurah Channel,NS,Region,1996,10,15,47,2300968.5000,1111.0000,,
YoungMC1SU-97_102.5m_62,Mandurah_Channel,MC1,Mandurah Channel,NS,Region,1997,01,13,62,2300968.5000,1111.0000,,
YoungMC1AU-97_102.5m_77,Mandurah_Channel,MC1,Mandurah Channel,NS,Region,1997,04,08,77,2300968.5000,1111.0000,,
YoungMC1W-97_102.5m_92,Mandurah_Channel,MC1,Mandurah Channel,NS,Region,1997,07,30,92,2300968.5000,1111.0000,,
YoungMC1SP-97_102.5m_107,Mandurah_Channel,MC1,Mandurah Channel,NS,Region,1997,10,13,107,2300968.5000,1111.0000,,
VealeMC1SU-9_102.5m_122,Mandurah_Channel,MC1,Mandurah Channel,NS,Region,2009,01,14,122,2300968.5000,1111.0000,,
VealeMC1AU-9_102.5m_142,Mandurah_Channel,MC1,Mandurah Channel,NS,Region,2009,04,07,142,2300968.5000,1111.0000,,
VealeMC1W-8_102.5m_162,Mandurah_Channel,MC1,Mandurah Channel,NS,Region,2008,07,11,162,2300968.5000,1111.0000,,
VealeMC1SP-8_102.5m_177,Mandurah_Channel,MC1,Mandurah Channel,NS,Region,2008,10,14,177,2300968.5000,1111.0000,,
VealeMC1SU-10_102.5m_197,Mandurah_Channel,MC1,Mandurah Channel,NS,Region,2010,01,15,197,2300968.5000,1111.0000,,
VealeMC1AU-10_102.5m_217,Mandurah_Channel,MC1,Mandurah Channel,NS,Region,2010,04,15,217,2300968.5000,1111.0000,,
VealeMC1W-9_102.5m_237,Mandurah_Channel,MC1,Mandurah Channel,NS,Region,2009,07,09,237,2300968.5000,1111.0000,,
VealeMC1SP-9_102.5m_257,Mandurah_Channel,MC1,Mandurah Channel,NS,Region,2009,10,12,257,2300968.5000,1111.0000,,
YoungMC1SU196_21m_646,Mandurah_Channel,MC1,Mandurah Channel,NS,Region,1996,02,16,646,2300968.5000,1111.0000,,
YoungMC1AU196_21m_661,Mandurah_Channel,MC1,Mandurah Channel,NS,Region,1996,05,22,661,2300968.5000,1111.0000,,
YoungMC1W196_21m_676,Mandurah_Channel,MC1,Mandurah Channel,NS,Region,1996,08,29,676,2300968.5000,1111.0000,,
YoungMC1SP196_21m_691,Mandurah_Channel,MC1,Mandurah Channel,NS,Region,1996,11,12,691,2300968.5000,1111.0000,,
YoungMC1SU197_21m_706,Mandurah_Channel,MC1,Mandurah Channel,NS,Region,1997,02,11,706,2300968.5000,1111.0000,,
YoungMC1AU197_21m_721,Mandurah_Channel,MC1,Mandurah Channel,NS,Region,1997,05,05,721,2300968.5000,1111.0000,,
YoungMC1W197_21m_736,Mandurah_Channel,MC1,Mandurah Channel,NS,Region,1997,07,28,736,2300968.5000,1111.0000,,
YoungMC1SP197_21m_751,Mandurah_Channel,MC1,Mandurah Channel,NS,Region,1997,11,11,751,2300968.5000,1111.0000,,
VealeMC1W12008_21m_766,Mandurah_Channel,MC1,Mandurah Channel,NS,Region,2008,07,11,766,2300968.5000,1111.0000,,
VealeMC1SP12008_21m_785,Mandurah_Channel,MC1,Mandurah Channel,NS,Region,2008,10,14,785,2300968.5000,1111.0000,,
VealeMC1SU12009_21m_805,Mandurah_Channel,MC1,Mandurah Channel,NS,Region,2009,01,14,805,2300968.5000,1111.0000,,
VealeMC1AU12009_21m_825,Mandurah_Channel,MC1,Mandurah Channel,NS,Region,2009,04,07,825,2300968.5000,1111.0000,,
VealeMC1W12009_21m_845,Mandurah_Channel,MC1,Mandurah Channel,NS,Region,2009,07,09,845,2300968.5000,1111.0000,,
VealeMC1SP12009_21m_865,Mandurah_Channel,MC1,Mandurah Channel,NS,Region,2009,10,12,865,2300968.5000,1111.0000,,
VealeMC1SU12010_21m_885,Mandurah_Channel,MC1,Mandurah Channel,NS,Region,2010,01,15,885,2300968.5000,1111.0000,,
VealeMC1AU12010_21m_905,Mandurah_Channel,MC1,Mandurah Channel,NS,Region,2010,04,15,905,2300968.5000,1111.0000,,
HallettMC1AU-16_21m_1480,Mandurah_Channel,MC1,Mandurah Channel,NS,Region,2016,06,01,1480,2300968.5000,1111.0000,,
HallettMC1SP-16_21m_1481,Mandurah_Channel,MC1,Mandurah Channel,NS,Region,2016,10,31,1481,2300968.5000,1111.0000,,
HallettMC1SU-17_21m_1482,Mandurah_Channel,MC1,Mandurah Channel,NS,Region,2017,02,15,1482,2300968.5000,1111.0000,,
HallettMC1W-16_21m_1483,Mandurah_Channel,MC1,Mandurah Channel,NS,Region,2016,07,27,1483,2300968.5000,1111.0000,,
HallettMC1AU17_21m_1608,Mandurah_Channel,MC1,Mandurah Channel,NS,Region,2017,04,13,1608,2300968.5000,1111.0000,,
HallettMC1SP17_21m_1612,Mandurah_Channel,MC1,Mandurah Channel,NS,Region,2017,10,19,1612,2300968.5000,1111.0000,,
HallettMC1SU18_21m_1616,Mandurah_Channel,MC1,Mandurah Channel,NS,Region,2018,01,11,1616,2300968.5000,1111.0000,,
HallettMC1W17_21m_1620,Mandurah_Channel,MC1,Mandurah Channel,NS,Region,2017,06,26,1620,2300968.5000,1111.0000,,
YoungMC2SU-96_102.5m_3,Mandurah_Channel,MC2,Mandurah Channel,NS,Region,1996,01,17,3,2300968.5000,1111.0000,,
YoungMC2AU-96_102.5m_18,Mandurah_Channel,MC2,Mandurah Channel,NS,Region,1996,04,22,18,2300968.5000,1111.0000,,
YoungMC2W-96_102.5m_33,Mandurah_Channel,MC2,Mandurah Channel,NS,Region,1996,07,25,33,2300968.5000,1111.0000,,
YoungMC2SP-96_102.5m_48,Mandurah_Channel,MC2,Mandurah Channel,NS,Region,1996,10,15,48,2300968.5000,1111.0000,,
YoungMC2SU-97_102.5m_63,Mandurah_Channel,MC2,Mandurah Channel,NS,Region,1997,01,13,63,2300968.5000,1111.0000,,
YoungMC2AU-97_102.5m_78,Mandurah_Channel,MC2,Mandurah Channel,NS,Region,1997,04,08,78,2300968.5000,1111.0000,,
YoungMC2W-97_102.5m_93,Mandurah_Channel,MC2,Mandurah Channel,NS,Region,1997,07,30,93,2300968.5000,1111.0000,,
YoungMC2SP-97_102.5m_108,Mandurah_Channel,MC2,Mandurah Channel,NS,Region,1997,10,13,108,2300968.5000,1111.0000,,
VealeMC2SU-9_102.5m_123,Mandurah_Channel,MC2,Mandurah Channel,NS,Region,2009,01,14,123,2300968.5000,1111.0000,,
VealeMC2AU-9_102.5m_143,Mandurah_Channel,MC2,Mandurah Channel,NS,Region,2009,04,07,143,2300968.5000,1111.0000,,
VealeMC2W-8_102.5m_163,Mandurah_Channel,MC2,Mandurah Channel,NS,Region,2008,07,11,163,2300968.5000,1111.0000,,
VealeMC2SP-8_102.5m_178,Mandurah_Channel,MC2,Mandurah Channel,NS,Region,2008,10,14,178,2300968.5000,1111.0000,,
VealeMC2SU-10_102.5m_198,Mandurah_Channel,MC2,Mandurah Channel,NS,Region,2010,01,15,198,2300968.5000,1111.0000,,
VealeMC2AU-10_102.5m_218,Mandurah_Channel,MC2,Mandurah Channel,NS,Region,2010,04,15,218,2300968.5000,1111.0000,,
VealeMC2W-9_102.5m_238,Mandurah_Channel,MC2,Mandurah Channel,NS,Region,2009,07,09,238,2300968.5000,1111.0000,,
VealeMC2SP-9_102.5m_258,Mandurah_Channel,MC2,Mandurah Channel,NS,Region,2009,10,13,258,2300968.5000,1111.0000,,
YoungMC2SU296_21m_647,Mandurah_Channel,MC2,Mandurah Channel,NS,Region,1996,02,16,647,2300968.5000,1111.0000,,
YoungMC2AU296_21m_662,Mandurah_Channel,MC2,Mandurah Channel,NS,Region,1996,05,22,662,2300968.5000,1111.0000,,
YoungMC2W296_21m_677,Mandurah_Channel,MC2,Mandurah Channel,NS,Region,1996,08,29,677,2300968.5000,1111.0000,,
YoungMC2SP296_21m_692,Mandurah_Channel,MC2,Mandurah Channel,NS,Region,1996,11,12,692,2300968.5000,1111.0000,,
YoungMC2SU297_21m_707,Mandurah_Channel,MC2,Mandurah Channel,NS,Region,1997,02,11,707,2300968.5000,1111.0000,,
YoungMC2AU297_21m_722,Mandurah_Channel,MC2,Mandurah Channel,NS,Region,1997,05,05,722,2300968.5000,1111.0000,,
YoungMC2W297_21m_737,Mandurah_Channel,MC2,Mandurah Channel,NS,Region,1997,07,28,737,2300968.5000,1111.0000,,
YoungMC2SP297_21m_752,Mandurah_Channel,MC2,Mandurah Channel,NS,Region,1997,11,11,752,2300968.5000,1111.0000,,
VealeMC2W22008_21m_767,Mandurah_Channel,MC2,Mandurah Channel,NS,Region,2008,07,11,767,2300968.5000,1111.0000,,
VealeMC2SP22008_21m_786,Mandurah_Channel,MC2,Mandurah Channel,NS,Region,2008,10,14,786,2300968.5000,1111.0000,,
VealeMC2SU22009_21m_806,Mandurah_Channel,MC2,Mandurah Channel,NS,Region,2009,01,14,806,2300968.5000,1111.0000,,
VealeMC2AU22009_21m_826,Mandurah_Channel,MC2,Mandurah Channel,NS,Region,2009,04,07,826,2300968.5000,1111.0000,,
VealeMC2W22009_21m_846,Mandurah_Channel,MC2,Mandurah Channel,NS,Region,2009,07,09,846,2300968.5000,1111.0000,,
VealeMC2SP22009_21m_866,Mandurah_Channel,MC2,Mandurah Channel,NS,Region,2009,10,12,866,2300968.5000,1111.0000,,
VealeMC2SU22010_21m_886,Mandurah_Channel,MC2,Mandurah Channel,NS,Region,2010,01,15,886,2300968.5000,1111.0000,,
VealeMC2AU22010_21m_906,Mandurah_Channel,MC2,Mandurah Channel,NS,Region,2010,04,15,906,2300968.5000,1111.0000,,
HallettMC2AU-16_21m_1484,Mandurah_Channel,MC2,Mandurah Channel,NS,Region,2016,06,01,1484,2300968.5000,1111.0000,,
HallettMC2SP-16_21m_1485,Mandurah_Channel,MC2,Mandurah Channel,NS,Region,2016,10,31,1485,2300968.5000,1111.0000,,
HallettMC2SU-17_21m_1486,Mandurah_Channel,MC2,Mandurah Channel,NS,Region,2017,02,15,1486,2300968.5000,1111.0000,,
HallettMC2W-16_21m_1487,Mandurah_Channel,MC2,Mandurah Channel,NS,Region,2016,07,27,1487,2300968.5000,1111.0000,,
HallettMC2AU17_21m_1609,Mandurah_Channel,MC2,Mandurah Channel,NS,Region,2017,04,13,1609,2300968.5000,1111.0000,,
HallettMC2SP17_21m_1613,Mandurah_Channel,MC2,Mandurah Channel,NS,Region,2017,10,19,1613,2300968.5000,1111.0000,,
HallettMC2SU18_21m_1617,Mandurah_Channel,MC2,Mandurah Channel,NS,Region,2018,01,11,1617,2300968.5000,1111.0000,,
HallettMC2W17_21m_1621,Mandurah_Channel,MC2,Mandurah Channel,NS,Region,2017,06,26,1621,2300968.5000,1111.0000,,
VealeMC4SU-9_102.5m_125,Mandurah_Channel,MC3,Mandurah Channel,NS,Region,2009,01,14,125,2300968.5000,1111.0000,,
VealeMC4AU-9_102.5m_145,Mandurah_Channel,MC3,Mandurah Channel,NS,Region,2009,04,07,145,2300968.5000,1111.0000,,
VealeMC4SP-8_102.5m_180,Mandurah_Channel,MC3,Mandurah Channel,NS,Region,2008,10,14,180,2300968.5000,1111.0000,,
VealeMC4SU-10_102.5m_200,Mandurah_Channel,MC3,Mandurah Channel,NS,Region,2010,01,15,200,2300968.5000,1111.0000,,
VealeMC4AU-10_102.5m_220,Mandurah_Channel,MC3,Mandurah Channel,NS,Region,2010,04,15,220,2300968.5000,1111.0000,,
VealeMC4W-9_102.5m_240,Mandurah_Channel,MC3,Mandurah Channel,NS,Region,2009,07,09,240,2300968.5000,1111.0000,,
VealeMC4SP-9_102.5m_260,Mandurah_Channel,MC3,Mandurah Channel,NS,Region,2009,10,12,260,2300968.5000,1111.0000,,
VealeMC4SP42008_21m_788,Mandurah_Channel,MC3,Mandurah Channel,NS,Region,2008,10,14,788,2300968.5000,1111.0000,,
VealeMC4SU42009_21m_808,Mandurah_Channel,MC3,Mandurah Channel,NS,Region,2009,01,14,808,2300968.5000,1111.0000,,
VealeMC4AU42009_21m_828,Mandurah_Channel,MC3,Mandurah Channel,NS,Region,2009,04,07,828,2300968.5000,1111.0000,,
VealeMC4W42009_21m_848,Mandurah_Channel,MC3,Mandurah Channel,NS,Region,2009,07,09,848,2300968.5000,1111.0000,,
VealeMC4SP42009_21m_868,Mandurah_Channel,MC3,Mandurah Channel,NS,Region,2009,10,12,868,2300968.5000,1111.0000,,
VealeMC4SU42010_21m_888,Mandurah_Channel,MC3,Mandurah Channel,NS,Region,2010,01,15,888,2300968.5000,1111.0000,,
VealeMC4AU42010_21m_908,Mandurah_Channel,MC3,Mandurah Channel,NS,Region,2010,04,15,908,2300968.5000,1111.0000,,
HallettMC3AU-16_21m_1488,Mandurah_Channel,MC3,Mandurah Channel,NS,Region,2016,06,01,1488,2300968.5000,1111.0000,,
HallettMC3SP-16_21m_1489,Mandurah_Channel,MC3,Mandurah Channel,NS,Region,2016,10,31,1489,2300968.5000,1111.0000,,
HallettMC3SU-17_21m_1490,Mandurah_Channel,MC3,Mandurah Channel,NS,Region,2017,02,15,1490,2300968.5000,1111.0000,,
HallettMC3W-16_21m_1491,Mandurah_Channel,MC3,Mandurah Channel,NS,Region,2016,07,27,1491,2300968.5000,1111.0000,,
HallettMC3AU17_21m_1610,Mandurah_Channel,MC3,Mandurah Channel,NS,Region,2017,04,13,1610,2300968.5000,1111.0000,,
HallettMC3SP17_21m_1614,Mandurah_Channel,MC3,Mandurah Channel,NS,Region,2017,10,19,1614,2300968.5000,1111.0000,,
HallettMC3SU18_21m_1618,Mandurah_Channel,MC3,Mandurah Channel,NS,Region,2018,01,11,1618,2300968.5000,1111.0000,,
HallettMC3W17_21m_1622,Mandurah_Channel,MC3,Mandurah Channel,NS,Region,2017,06,26,1622,2300968.5000,1111.0000,,
YoungMC3SU-96_102.5m_4,Mandurah_Channel,MC4,Mandurah Channel,NS,Region,1996,01,17,4,2300968.5000,1111.0000,,
YoungMC3AU-96_102.5m_19,Mandurah_Channel,MC4,Mandurah Channel,NS,Region,1996,04,22,19,2300968.5000,1111.0000,,
YoungMC3W-96_102.5m_34,Mandurah_Channel,MC4,Mandurah Channel,NS,Region,1996,07,25,34,2300968.5000,1111.0000,,
YoungMC3SP-96_102.5m_49,Mandurah_Channel,MC4,Mandurah Channel,NS,Region,1996,10,15,49,2300968.5000,1111.0000,,
YoungMC3SU-97_102.5m_64,Mandurah_Channel,MC4,Mandurah Channel,NS,Region,1997,01,13,64,2300968.5000,1111.0000,,
YoungMC3AU-97_102.5m_79,Mandurah_Channel,MC4,Mandurah Channel,NS,Region,1997,04,08,79,2300968.5000,1111.0000,,
YoungMC3W-97_102.5m_94,Mandurah_Channel,MC4,Mandurah Channel,NS,Region,1997,07,30,94,2300968.5000,1111.0000,,
YoungMC3SP-97_102.5m_109,Mandurah_Channel,MC4,Mandurah Channel,NS,Region,1997,10,13,109,2300968.5000,1111.0000,,
VealeMC3SU-9_102.5m_124,Mandurah_Channel,MC4,Mandurah Channel,NS,Region,2009,01,14,124,2300968.5000,1111.0000,,
VealeMC3AU-9_102.5m_144,Mandurah_Channel,MC4,Mandurah Channel,NS,Region,2009,04,07,144,2300968.5000,1111.0000,,
VealeMC3W-8_102.5m_164,Mandurah_Channel,MC4,Mandurah Channel,NS,Region,2008,07,11,164,2300968.5000,1111.0000,,
VealeMC3SP-8_102.5m_179,Mandurah_Channel,MC4,Mandurah Channel,NS,Region,2008,10,13,179,2300968.5000,1111.0000,,
VealeMC3SU-10_102.5m_199,Mandurah_Channel,MC4,Mandurah Channel,NS,Region,2010,01,15,199,2300968.5000,1111.0000,,
VealeMC3AU-10_102.5m_219,Mandurah_Channel,MC4,Mandurah Channel,NS,Region,2010,04,15,219,2300968.5000,1111.0000,,
VealeMC3W-9_102.5m_239,Mandurah_Channel,MC4,Mandurah Channel,NS,Region,2009,07,09,239,2300968.5000,1111.0000,,
VealeMC3SP-9_102.5m_259,Mandurah_Channel,MC4,Mandurah Channel,NS,Region,2009,10,12,259,2300968.5000,1111.0000,,
YoungMC3SU396_21m_648,Mandurah_Channel,MC4,Mandurah Channel,NS,Region,1996,02,16,648,2300968.5000,1111.0000,,
YoungMC3AU396_21m_663,Mandurah_Channel,MC4,Mandurah Channel,NS,Region,1996,05,22,663,2300968.5000,1111.0000,,
YoungMC3W396_21m_678,Mandurah_Channel,MC4,Mandurah Channel,NS,Region,1996,08,29,678,2300968.5000,1111.0000,,
YoungMC3SP396_21m_693,Mandurah_Channel,MC4,Mandurah Channel,NS,Region,1996,11,12,693,2300968.5000,1111.0000,,
YoungMC3SU397_21m_708,Mandurah_Channel,MC4,Mandurah Channel,NS,Region,1997,02,11,708,2300968.5000,1111.0000,,
YoungMC3AU397_21m_723,Mandurah_Channel,MC4,Mandurah Channel,NS,Region,1997,05,05,723,2300968.5000,1111.0000,,
YoungMC3W397_21m_738,Mandurah_Channel,MC4,Mandurah Channel,NS,Region,1997,07,28,738,2300968.5000,1111.0000,,
YoungMC3SP397_21m_753,Mandurah_Channel,MC4,Mandurah Channel,NS,Region,1997,11,11,753,2300968.5000,1111.0000,,
VealeMC3W32008_21m_768,Mandurah_Channel,MC4,Mandurah Channel,NS,Region,2008,07,11,768,2300968.5000,1111.0000,,
VealeMC3SP32008_21m_787,Mandurah_Channel,MC4,Mandurah Channel,NS,Region,2008,10,13,787,2300968.5000,1111.0000,,
VealeMC3SU32009_21m_807,Mandurah_Channel,MC4,Mandurah Channel,NS,Region,2009,01,14,807,2300968.5000,1111.0000,,
VealeMC3AU32009_21m_827,Mandurah_Channel,MC4,Mandurah Channel,NS,Region,2009,04,07,827,2300968.5000,1111.0000,,
VealeMC3W32009_21m_847,Mandurah_Channel,MC4,Mandurah Channel,NS,Region,2009,07,09,847,2300968.5000,1111.0000,,
VealeMC3SP32009_21m_867,Mandurah_Channel,MC4,Mandurah Channel,NS,Region,2009,10,12,867,2300968.5000,1111.0000,,
VealeMC3SU32010_21m_887,Mandurah_Channel,MC4,Mandurah Channel,NS,Region,2010,01,15,887,2300968.5000,1111.0000,,
VealeMC3AU32010_21m_907,Mandurah_Channel,MC4,Mandurah Channel,NS,Region,2010,04,15,907,2300968.5000,1111.0000,,
HallettMC4AU-16_21m_1492,Mandurah_Channel,MC4,Mandurah Channel,NS,Region,2016,06,01,1492,2300968.5000,1111.0000,,
HallettMC4SP-16_21m_1493,Mandurah_Channel,MC4,Mandurah Channel,NS,Region,2016,10,31,1493,2300968.5000,1111.0000,,
HallettMC4SU-17_21m_1494,Mandurah_Channel,MC4,Mandurah Channel,NS,Region,2017,02,15,1494,2300968.5000,1111.0000,,
HallettMC4W-16_21m_1495,Mandurah_Channel,MC4,Mandurah Channel,NS,Region,2016,07,27,1495,2300968.5000,1111.0000,,
HallettMC4AU17_21m_1611,Mandurah_Channel,MC4,Mandurah Channel,NS,Region,2017,04,13,1611,2300968.5000,1111.0000,,
HallettMC4SP17_21m_1615,Mandurah_Channel,MC4,Mandurah Channel,NS,Region,2017,10,19,1615,2300968.5000,1111.0000,,
HallettMC4SU18_21m_1619,Mandurah_Channel,MC4,Mandurah Channel,NS,Region,2018,01,11,1619,2300968.5000,1111.0000,,
HallettMC4W17_21m_1623,Mandurah_Channel,MC4,Mandurah Channel,NS,Region,2017,06,26,1623,2300968.5000,1111.0000,,
Loneragan50SU-81_102.5m_300,Mandurah_Channel,Lon50,Mandurah Channel,NS,Region,1981,01,07,300,2300968.5000,1111.0000,,
Loneragan50SU-82_133m_301,Mandurah_Channel,Lon50,Mandurah Channel,NS,Region,1982,01,12,301,2300968.5000,1111.0000,,
Loneragan50SU-83_133m_302,Mandurah_Channel,Lon50,Mandurah Channel,NS,Region,1983,01,24,302,2300968.5000,1111.0000,,
Loneragan50SU-80_102.5m_329,Mandurah_Channel,Lon50,Mandurah Channel,NS,Region,1980,02,13,329,2300968.5000,1111.0000,,
Loneragan50SU-81_102.5m_330,Mandurah_Channel,Lon50,Mandurah Channel,NS,Region,1981,02,04,330,2300968.5000,1111.0000,,
Loneragan50SU-82_133m_331,Mandurah_Channel,Lon50,Mandurah Channel,NS,Region,1982,02,04,331,2300968.5000,1111.0000,,
Loneragan50SU-83_133m_332,Mandurah_Channel,Lon50,Mandurah Channel,NS,Region,1983,02,16,332,2300968.5000,1111.0000,,
Loneragan50AU-80_102.5m_371,Mandurah_Channel,Lon50,Mandurah Channel,NS,Region,1980,03,25,371,2300968.5000,1111.0000,,
