Site Code,Site,AED Site,Year,mm,dd,area,num_cells,num_outputs,age_surface,age_bottom,salinity_surface,salinity_ bottom,temp_surface,temp_bottom,oxygen_surface,oxygen_bottom,nh4_surface,nh4_bottom,CHLA,sal_strat,sal_strat_area,lowoxygen_area,hypoxia_area,temp_surface_avg,temp_surface_max,sal_strat_history,lowoxygen_frequency,hypoxia_frequency,anoxia_frequency,cyano_hab_index_avg,dino_hab_index_avg,mag_hsi_avg,wqi_avg
YoungEP2SP-96_102.5m_54,EP3,Peel Estuary 4,1996,10,15,29057.6230,24.0000,,
YoungEP2SU-97_102.5m_69,EP3,Peel Estuary 4,1997,01,14,29057.6230,24.0000,,
YoungEP2AU-97_102.5m_84,EP3,Peel Estuary 4,1997,04,08,29057.6230,24.0000,,
YoungEP2W-97_102.5m_99,EP3,Peel Estuary 4,1997,07,28,29057.6230,24.0000,,
YoungEP2SP-97_102.5m_114,EP3,Peel Estuary 4,1997,10,13,29057.6230,24.0000,,
VealeEP2SU-9_102.5m_131,EP3,Peel Estuary 4,2009,01,14,29057.6230,24.0000,,
VealeEP2AU-9_102.5m_151,EP3,Peel Estuary 4,2009,04,07,29057.6230,24.0000,,
VealeEP2W-8_102.5m_169,EP3,Peel Estuary 4,2008,07,07,29057.6230,24.0000,,
VealeEP2SP-8_102.5m_186,EP3,Peel Estuary 4,2008,10,13,29057.6230,24.0000,,
VealeEP2SU-10_102.5m_206,EP3,Peel Estuary 4,2010,01,18,29057.6230,24.0000,,
VealeEP2AU-10_102.5m_226,EP3,Peel Estuary 4,2010,04,07,29057.6230,24.0000,,
VealeEP2W-9_102.5m_246,EP3,Peel Estuary 4,2009,07,07,29057.6230,24.0000,,
VealeEP2SP-9_102.5m_266,EP3,Peel Estuary 4,2009,10,13,29057.6230,24.0000,,
YoungEP2SU296_21m_644,EP3,Peel Estuary 4,1996,02,11,29057.6230,24.0000,,
YoungEP2AU296_21m_659,EP3,Peel Estuary 4,1996,05,22,29057.6230,24.0000,,
YoungEP2W296_21m_674,EP3,Peel Estuary 4,1996,08,13,29057.6230,24.0000,,
YoungEP2SP296_21m_689,EP3,Peel Estuary 4,1996,11,12,29057.6230,24.0000,,
YoungEP2SU297_21m_704,EP3,Peel Estuary 4,1997,02,11,29057.6230,24.0000,,
YoungEP2AU297_21m_719,EP3,Peel Estuary 4,1997,05,05,29057.6230,24.0000,,
YoungEP2W297_21m_734,EP3,Peel Estuary 4,1997,07,28,29057.6230,24.0000,,
YoungEP2SP297_21m_749,EP3,Peel Estuary 4,1997,11,10,29057.6230,24.0000,,
VealeEP2W22008_21m_755,EP3,Peel Estuary 4,2008,07,07,29057.6230,24.0000,,
VealeEP2SP22008_21m_770,EP3,Peel Estuary 4,2008,10,13,29057.6230,24.0000,,
VealeEP2SU22009_21m_790,EP3,Peel Estuary 4,2009,01,14,29057.6230,24.0000,,
VealeEP2AU22009_21m_810,EP3,Peel Estuary 4,2009,04,07,29057.6230,24.0000,,
VealeEP2W22009_21m_830,EP3,Peel Estuary 4,2009,07,07,29057.6230,24.0000,,
VealeEP2SP22009_21m_850,EP3,Peel Estuary 4,2009,10,13,29057.6230,24.0000,,
VealeEP2SU22010_21m_870,EP3,Peel Estuary 4,2010,01,18,29057.6230,24.0000,,
VealeEP2AU22010_21m_890,EP3,Peel Estuary 4,2010,04,07,29057.6230,24.0000,,
HallettEP3AU-16_21m_1456,EP3,Peel Estuary 4,2016,05,10,29057.6230,24.0000,,35.5818,36.6465,35.5947,37.1381,14.7342,15.0815,5.0260,4.6072,0.0042,0.0041,0.6952,1.5434,0.0000,7.9300,0.0000,19.1124,24.6604,0.0000,9.2540,0.0000,0.0000,0.0000,0.0024,0.0189,0.8897,
HallettEP3SP-16_21m_1457,EP3,Peel Estuary 4,2016,10,24,29057.6230,24.0000,,44.4680,44.4435,24.6614,26.4884,18.2910,18.6354,7.8827,6.1572,0.0058,0.0038,20.9434,1.8270,0.0000,0.0000,0.0000,17.4784,22.5728,1.5007,0.0000,0.0000,0.0000,0.0022,0.1234,0.0142,0.7743,
HallettEP3SU-17_21m_1458,EP3,Peel Estuary 4,2017,02,13,29057.6230,24.0000,,
HallettEP3W-16_21m_1459,EP3,Peel Estuary 4,2016,07,13,29057.6230,24.0000,,49.9037,54.5644,26.3793,31.3943,10.8174,12.1963,7.9195,6.8668,0.0124,0.0066,0.6176,5.0149,0.0000,0.0000,0.0000,12.6446,15.7411,1.0004,0.0000,0.0000,0.0000,0.0000,0.0912,0.0236,0.9996,
HallettEP3AU17_21m_1578,EP3,Peel Estuary 4,2017,04,10,29057.6230,24.0000,,
HallettEP3SP17_21m_1582,EP3,Peel Estuary 4,2017,09,04,29057.6230,24.0000,,
HallettEP3SU18_21m_1586,EP3,Peel Estuary 4,2018,01,31,29057.6230,24.0000,,
HallettEP3W17_21m_1590,EP3,Peel Estuary 4,2017,06,29,29057.6230,24.0000,,
YoungEP3SU-96_102.5m_10,EP4,Peel Estuary 4,1996,01,16,24219.9473,4.0000,,
YoungEP3AU-96_102.5m_25,EP4,Peel Estuary 4,1996,04,22,24219.9473,4.0000,,
YoungEP3W-96_102.5m_40,EP4,Peel Estuary 4,1996,07,25,24219.9473,4.0000,,
YoungEP3SP-96_102.5m_55,EP4,Peel Estuary 4,1996,10,15,24219.9473,4.0000,,
YoungEP3SU-97_102.5m_70,EP4,Peel Estuary 4,1997,01,14,24219.9473,4.0000,,
YoungEP3AU-97_102.5m_85,EP4,Peel Estuary 4,1997,04,08,24219.9473,4.0000,,
YoungEP3W-97_102.5m_100,EP4,Peel Estuary 4,1997,07,28,24219.9473,4.0000,,
YoungEP3SP-97_102.5m_115,EP4,Peel Estuary 4,1997,10,13,24219.9473,4.0000,,
VealeEP3SU-9_102.5m_132,EP4,Peel Estuary 4,2009,01,14,24219.9473,4.0000,,
VealeEP3AU-9_102.5m_152,EP4,Peel Estuary 4,2009,04,07,24219.9473,4.0000,,
VealeEP3W-8_102.5m_170,EP4,Peel Estuary 4,2008,07,07,24219.9473,4.0000,,
VealeEP3SP-8_102.5m_187,EP4,Peel Estuary 4,2008,10,13,24219.9473,4.0000,,
VealeEP3SU-10_102.5m_207,EP4,Peel Estuary 4,2010,01,18,24219.9473,4.0000,,
VealeEP3AU-10_102.5m_227,EP4,Peel Estuary 4,2010,04,07,24219.9473,4.0000,,
VealeEP3W-9_102.5m_247,EP4,Peel Estuary 4,2009,07,07,24219.9473,4.0000,,
VealeEP3SP-9_102.5m_267,EP4,Peel Estuary 4,2009,10,13,24219.9473,4.0000,,
Loneragan22W-79_133m_449,EP4,Peel Estuary 4,1979,06,29,24219.9473,4.0000,,
YoungEP3SU396_21m_645,EP4,Peel Estuary 4,1996,02,11,24219.9473,4.0000,,
YoungEP3AU396_21m_660,EP4,Peel Estuary 4,1996,05,22,24219.9473,4.0000,,
YoungEP3W396_21m_675,EP4,Peel Estuary 4,1996,08,13,24219.9473,4.0000,,
YoungEP3SP396_21m_690,EP4,Peel Estuary 4,1996,11,12,24219.9473,4.0000,,
YoungEP3SU397_21m_705,EP4,Peel Estuary 4,1997,02,11,24219.9473,4.0000,,
YoungEP3AU397_21m_720,EP4,Peel Estuary 4,1997,05,05,24219.9473,4.0000,,
YoungEP3W397_21m_735,EP4,Peel Estuary 4,1997,07,28,24219.9473,4.0000,,
YoungEP3SP397_21m_750,EP4,Peel Estuary 4,1997,11,10,24219.9473,4.0000,,
VealeEP3W32008_21m_756,EP4,Peel Estuary 4,2008,07,07,24219.9473,4.0000,,
VealeEP3SP32008_21m_771,EP4,Peel Estuary 4,2008,10,13,24219.9473,4.0000,,
VealeEP3SU32009_21m_791,EP4,Peel Estuary 4,2009,01,14,24219.9473,4.0000,,
VealeEP3AU32009_21m_811,EP4,Peel Estuary 4,2009,04,07,24219.9473,4.0000,,
VealeEP3W32009_21m_831,EP4,Peel Estuary 4,2009,07,07,24219.9473,4.0000,,
VealeEP3SP32009_21m_851,EP4,Peel Estuary 4,2009,10,13,24219.9473,4.0000,,
VealeEP3SU32010_21m_871,EP4,Peel Estuary 4,2010,01,18,24219.9473,4.0000,,
VealeEP3AU32010_21m_891,EP4,Peel Estuary 4,2010,04,07,24219.9473,4.0000,,
HallettEP4AU-16_21m_1460,EP4,Peel Estuary 4,2016,05,10,24219.9473,4.0000,,36.6209,36.5991,37.5191,37.5262,15.3637,13.9396,5.0805,4.5541,0.0029,0.0020,0.3516,0.0071,0.0000,25.0000,0.0000,18.9146,24.4305,0.0000,19.7586,6.2527,2.0009,0.0000,0.0011,0.0086,0.7969,
HallettEP4SP-16_21m_1461,EP4,Peel Estuary 4,2016,10,24,24219.9473,4.0000,,48.7813,48.8671,25.9782,25.9882,18.2363,17.5753,7.4758,7.4548,0.0226,0.0179,21.8527,0.0100,0.0000,0.0000,0.0000,17.0951,22.8680,0.0000,0.0000,0.0000,0.0000,0.0014,0.2574,0.0274,0.7553,
HallettEP4SU-17_21m_1462,EP4,Peel Estuary 4,2017,02,13,24219.9473,4.0000,,
HallettEP4W-16_21m_1463,EP4,Peel Estuary 4,2016,07,13,24219.9473,4.0000,,59.0462,57.3460,28.9305,30.8587,9.9233,11.8187,8.5015,6.9000,0.0174,0.0164,0.5248,1.9282,0.0000,0.0000,0.0000,12.3202,15.5050,0.0000,0.0000,0.0000,0.0000,0.0000,0.0852,0.0249,0.9993,
HallettEP4AU17_21m_1579,EP4,Peel Estuary 4,2017,04,10,24219.9473,4.0000,,
HallettEP4SP17_21m_1583,EP4,Peel Estuary 4,2017,09,04,24219.9473,4.0000,,
HallettEP4SU18_21m_1587,EP4,Peel Estuary 4,2018,01,31,24219.9473,4.0000,,
HallettEP4W17_21m_1591,EP4,Peel Estuary 4,2017,06,29,24219.9473,4.0000,,
Loneragan27SP-82_133m_540,Lon27,Peel Estuary 3,1982,10,28,27737.6484,3.0000,,
Loneragan27SP-82_133m_541,Lon27,Peel Estuary 3,1982,10,28,27737.6484,3.0000,,
Valesini2W105_21m_909,Val2,Peel North,2005,08,09,10187.6152,2.0000,,
Valesini2W205_21m_910,Val2,Peel North,2005,08,09,10187.6152,2.0000,,
Valesini2W305_21m_911,Val2,Peel North,2005,08,22,10187.6152,2.0000,,
Valesini2W405_21m_912,Val2,Peel North,2005,08,22,10187.6152,2.0000,,
Valesini40AU106_21m_1116,Val40,Peel South,2006,05,10,29846.9531,18.0000,,
Valesini40AU206_21m_1117,Val40,Peel South,2006,05,10,29846.9531,18.0000,,
Valesini40AU306_21m_1118,Val40,Peel South,2006,05,23,29846.9531,18.0000,,
Valesini40AU406_21m_1119,Val40,Peel South,2006,05,23,29846.9531,18.0000,,
Valesini40SU106_21m_1120,Val40,Peel South,2006,02,22,29846.9531,18.0000,,
Valesini40SU206_21m_1121,Val40,Peel South,2006,02,22,29846.9531,18.0000,,
Valesini40SU306_21m_1122,Val40,Peel South,2006,03,15,29846.9531,18.0000,,
Valesini40SU406_21m_1123,Val40,Peel South,2006,03,15,29846.9531,18.0000,,
Valesini40SU107_21m_1124,Val40,Peel South,2007,02,02,29846.9531,18.0000,,
Valesini40SU207_21m_1125,Val40,Peel South,2007,02,02,29846.9531,18.0000,,
Valesini40SU307_21m_1126,Val40,Peel South,2007,03,09,29846.9531,18.0000,,
Valesini40SU407_21m_1127,Val40,Peel South,2007,03,09,29846.9531,18.0000,,
Valesini40SP105_21m_1128,Val40,Peel South,2005,11,08,29846.9531,18.0000,,
Valesini40SP205_21m_1129,Val40,Peel South,2005,11,08,29846.9531,18.0000,,
Valesini40SP305_21m_1130,Val40,Peel South,2005,11,11,29846.9531,18.0000,,
Valesini40SP405_21m_1131,Val40,Peel South,2005,11,11,29846.9531,18.0000,,
Valesini40W106_21m_1132,Val40,Peel South,2006,08,16,29846.9531,18.0000,,
Valesini40W206_21m_1133,Val40,Peel South,2006,08,16,29846.9531,18.0000,,
Valesini40W306_21m_1134,Val40,Peel South,2006,09,05,29846.9531,18.0000,,
Valesini40W406_21m_1135,Val40,Peel South,2006,09,05,29846.9531,18.0000,,
Valesini44AU106_21m_1136,Val44,Peel Estuary 3,2006,05,08,
Valesini44AU206_21m_1137,Val44,Peel Estuary 3,2006,05,08,
Valesini44AU306_21m_1138,Val44,Peel Estuary 3,2006,05,22,
Valesini44AU406_21m_1139,Val44,Peel Estuary 3,2006,05,22,
Valesini44SU306_21m_1140,Val44,Peel Estuary 3,2006,02,22,
Valesini44SU406_21m_1141,Val44,Peel Estuary 3,2006,02,22,
Valesini44SU307_21m_1142,Val44,Peel Estuary 3,2007,03,08,
Valesini44SU407_21m_1143,Val44,Peel Estuary 3,2007,03,08,
Valesini44SP105_21m_1144,Val44,Peel Estuary 3,2005,10,25,
Valesini44SP205_21m_1145,Val44,Peel Estuary 3,2005,10,25,
Valesini44SP305_21m_1146,Val44,Peel Estuary 3,2005,11,07,
Valesini44SP405_21m_1147,Val44,Peel Estuary 3,2005,11,07,
Valesini44W105_21m_1148,Val44,Peel Estuary 3,2005,08,09,
Valesini44W205_21m_1149,Val44,Peel Estuary 3,2005,08,09,
Valesini44W305_21m_1150,Val44,Peel Estuary 3,2005,08,24,
Valesini44W405_21m_1151,Val44,Peel Estuary 3,2005,08,24,
Valesini44W106_21m_1152,Val44,Peel Estuary 3,2006,08,14,
Valesini44W206_21m_1153,Val44,Peel Estuary 3,2006,08,14,
Valesini44W306_21m_1154,Val44,Peel Estuary 3,2006,09,01,
Valesini44W406_21m_1155,Val44,Peel Estuary 3,2006,09,01,
YoungPW1SU-96_102.5m_5,WP1,Peel North,1996,01,16,35100.8086,3.0000,,
YoungPW1AU-96_102.5m_20,WP1,Peel North,1996,04,22,35100.8086,3.0000,,
YoungPW1W-96_102.5m_35,WP1,Peel North,1996,07,25,35100.8086,3.0000,,
YoungPW1SP-96_102.5m_50,WP1,Peel North,1996,10,15,35100.8086,3.0000,,
YoungPW1SU-97_102.5m_65,WP1,Peel North,1997,01,14,35100.8086,3.0000,,
YoungPW1AU-97_102.5m_80,WP1,Peel North,1997,04,08,35100.8086,3.0000,,
YoungPW1W-97_102.5m_95,WP1,Peel North,1997,07,28,35100.8086,3.0000,,
YoungPW1SP-97_102.5m_110,WP1,Peel North,1997,10,13,35100.8086,3.0000,,
VealePW1SU-9_102.5m_126,WP1,Peel North,2009,01,13,35100.8086,3.0000,,
VealePW1AU-9_102.5m_146,WP1,Peel North,2009,04,06,35100.8086,3.0000,,
VealePW1W-8_102.5m_165,WP1,Peel North,2008,07,07,35100.8086,3.0000,,
VealePW1SP-8_102.5m_181,WP1,Peel North,2008,10,14,35100.8086,3.0000,,
VealePW1SU-10_102.5m_201,WP1,Peel North,2010,01,12,35100.8086,3.0000,,
VealePW1AU-10_102.5m_221,WP1,Peel North,2010,04,14,35100.8086,3.0000,,
VealePW1W-9_102.5m_241,WP1,Peel North,2009,07,07,35100.8086,3.0000,,
VealePW1SP-9_102.5m_261,WP1,Peel North,2009,10,12,35100.8086,3.0000,,
YoungWP1SU196_21m_640,WP1,Peel North,1996,02,11,35100.8086,3.0000,,
YoungWP1AU196_21m_655,WP1,Peel North,1996,05,22,35100.8086,3.0000,,
YoungWP1W196_21m_670,WP1,Peel North,1996,08,29,35100.8086,3.0000,,
YoungWP1SP196_21m_685,WP1,Peel North,1996,11,12,35100.8086,3.0000,,
YoungWP1SU197_21m_700,WP1,Peel North,1997,02,11,35100.8086,3.0000,,
YoungWP1AU197_21m_715,WP1,Peel North,1997,05,05,35100.8086,3.0000,,
YoungWP1W197_21m_730,WP1,Peel North,1997,07,28,35100.8086,3.0000,,
YoungWP1SP197_21m_745,WP1,Peel North,1997,11,10,35100.8086,3.0000,,
VealeWP1W12008_21m_757,WP1,Peel North,2008,07,11,35100.8086,3.0000,,
VealeWP1SP12008_21m_773,WP1,Peel North,2008,10,14,35100.8086,3.0000,,
VealeWP1SU12009_21m_793,WP1,Peel North,2009,01,13,35100.8086,3.0000,,
VealeWP1AU12009_21m_813,WP1,Peel North,2009,04,06,35100.8086,3.0000,,
VealeWP1W12009_21m_833,WP1,Peel North,2009,07,07,35100.8086,3.0000,,
VealeWP1SP12009_21m_853,WP1,Peel North,2009,10,12,35100.8086,3.0000,,
VealeWP1SU12010_21m_873,WP1,Peel North,2010,01,12,35100.8086,3.0000,,
VealeWP1AU12010_21m_893,WP1,Peel North,2010,04,13,35100.8086,3.0000,,
HallettWP1AU-16_21m_1560,WP1,Peel North,2016,05,18,35100.8086,3.0000,,35.8235,36.1248,37.0593,37.0651,16.6858,16.1642,6.9312,7.0426,0.0028,0.0021,0.4891,0.0058,0.0000,0.0000,0.0000,17.5947,21.7410,0.0000,0.0000,0.0000,0.0000,0.0000,0.0016,0.0292,0.9997,
HallettWP1SP-16_21m_1561,WP1,Peel North,2016,10,25,35100.8086,3.0000,,43.0630,42.4071,27.1439,27.2926,17.9164,17.7049,6.5315,7.4098,0.0637,0.0339,19.5697,0.1487,0.0000,0.0000,0.0000,17.6051,22.5810,0.0000,0.0000,0.0000,0.0000,0.0000,0.2132,0.0091,0.8520,
HallettWP1SU-17_21m_1562,WP1,Peel North,2017,02,06,35100.8086,3.0000,,
HallettWP1W-16_21m_1563,WP1,Peel North,2016,07,27,35100.8086,3.0000,,53.3404,55.1981,28.2101,30.3303,11.7324,11.7150,8.1383,7.0780,0.0156,0.0063,0.7236,2.1202,0.0000,0.0000,0.0000,11.7361,14.9513,0.0000,0.0000,0.0000,0.0000,0.0000,0.0547,0.0243,0.9979,
HallettWP1AU17_21m_1688,WP1,Peel North,2017,04,26,35100.8086,3.0000,,
HallettWP1SP17_21m_1692,WP1,Peel North,2017,09,06,35100.8086,3.0000,,
HallettWP1SU18_21m_1696,WP1,Peel North,2018,02,01,35100.8086,3.0000,,
HallettWP1W17_21m_1700,WP1,Peel North,2017,06,27,35100.8086,3.0000,,
VealePW4SU-9_102.5m_129,WP2,Peel North,2009,01,13,32465.4121,2.0000,,
VealePW4AU-9_102.5m_149,WP2,Peel North,2009,04,06,32465.4121,2.0000,,
VealePW4SP-8_102.5m_184,WP2,Peel North,2008,10,14,32465.4121,2.0000,,
VealePW4SU-10_102.5m_204,WP2,Peel North,2010,01,12,32465.4121,2.0000,,
VealePW4AU-10_102.5m_224,WP2,Peel North,2010,04,14,32465.4121,2.0000,,
VealePW4W-9_102.5m_244,WP2,Peel North,2009,07,07,32465.4121,2.0000,,
VealePW4SP-9_102.5m_264,WP2,Peel North,2009,10,12,32465.4121,2.0000,,
VealeWP4SP42008_21m_776,WP2,Peel North,2008,10,14,32465.4121,2.0000,,
VealeWP4SU42009_21m_796,WP2,Peel North,2009,01,13,32465.4121,2.0000,,
VealeWP4AU42009_21m_816,WP2,Peel North,2009,04,06,32465.4121,2.0000,,
VealeWP4W42009_21m_836,WP2,Peel North,2009,07,07,32465.4121,2.0000,,
VealeWP4SP42009_21m_856,WP2,Peel North,2009,10,12,32465.4121,2.0000,,
VealeWP4SU42010_21m_876,WP2,Peel North,2010,01,12,32465.4121,2.0000,,
VealeWP4AU42010_21m_896,WP2,Peel North,2010,04,14,32465.4121,2.0000,,
HallettWP2AU-16_21m_1564,WP2,Peel North,2016,05,18,32465.4121,2.0000,,35.8664,35.8570,37.0428,37.0445,16.1277,15.7075,7.1287,7.2229,0.0033,0.0020,0.4589,0.0017,0.0000,0.0000,0.0000,17.3288,21.3831,0.0000,0.0000,0.0000,0.0000,0.0000,0.0015,0.0329,1.0000,
HallettWP2SP-16_21m_1565,WP2,Peel North,2016,10,25,32465.4121,2.0000,,46.1210,46.0824,26.6491,26.6576,17.6101,17.2731,6.2803,7.2810,0.1268,0.1007,23.2841,0.0085,0.0000,14.3956,0.0000,17.0783,21.7754,0.0000,0.0000,0.0000,0.0000,0.0000,0.3094,0.0146,0.8192,
HallettWP2SU-17_21m_1566,WP2,Peel North,2017,02,06,32465.4121,2.0000,,
HallettWP2W-16_21m_1567,WP2,Peel North,2016,07,27,32465.4121,2.0000,,54.1252,55.1653,29.1800,30.0525,12.5064,12.1468,8.2342,7.8606,0.0126,0.0134,0.6577,0.8725,0.0000,0.0000,0.0000,11.4718,15.0059,0.0000,0.0000,0.0000,0.0000,0.0000,0.0804,0.0271,0.9997,
HallettWP2AU17_21m_1689,WP2,Peel North,2017,04,26,32465.4121,2.0000,,
HallettWP2SP17_21m_1693,WP2,Peel North,2017,09,06,32465.4121,2.0000,,
HallettWP2SU18_21m_1697,WP2,Peel North,2018,02,01,32465.4121,2.0000,,
HallettWP2W17_21m_1701,WP2,Peel North,2017,06,27,32465.4121,2.0000,,
YoungPW2SU-96_102.5m_6,WP3,Peel Estuary 1,1996,01,16,28054.1074,5.0000,,
YoungPW2AU-96_102.5m_21,WP3,Peel Estuary 1,1996,04,22,28054.1074,5.0000,,
YoungPW2W-96_102.5m_36,WP3,Peel Estuary 1,1996,07,25,28054.1074,5.0000,,
YoungPW2SP-96_102.5m_51,WP3,Peel Estuary 1,1996,10,15,28054.1074,5.0000,,
YoungPW2SU-97_102.5m_66,WP3,Peel Estuary 1,1997,01,14,28054.1074,5.0000,,
YoungPW2AU-97_102.5m_81,WP3,Peel Estuary 1,1997,04,08,28054.1074,5.0000,,
YoungPW2W-97_102.5m_96,WP3,Peel Estuary 1,1997,07,28,28054.1074,5.0000,,
YoungPW2SP-97_102.5m_111,WP3,Peel Estuary 1,1997,10,13,28054.1074,5.0000,,
VealePW2SU-9_102.5m_127,WP3,Peel Estuary 1,2009,01,13,28054.1074,5.0000,,
VealePW2AU-9_102.5m_147,WP3,Peel Estuary 1,2009,04,06,28054.1074,5.0000,,
VealePW2W-8_102.5m_166,WP3,Peel Estuary 1,2008,07,10,28054.1074,5.0000,,
VealePW2SP-8_102.5m_182,WP3,Peel Estuary 1,2008,10,14,28054.1074,5.0000,,
VealePW2SU-10_102.5m_202,WP3,Peel Estuary 1,2010,01,12,28054.1074,5.0000,,
VealePW2AU-10_102.5m_222,WP3,Peel Estuary 1,2010,04,15,28054.1074,5.0000,,
VealePW2W-9_102.5m_242,WP3,Peel Estuary 1,2009,07,07,28054.1074,5.0000,,
VealePW2SP-9_102.5m_262,WP3,Peel Estuary 1,2009,10,12,28054.1074,5.0000,,
Loneragan20SU-81_102.5m_284,WP3,Peel Estuary 1,1981,01,06,28054.1074,5.0000,,
Loneragan20SU-82_133m_285,WP3,Peel Estuary 1,1982,01,12,28054.1074,5.0000,,
Loneragan20SU-83_133m_286,WP3,Peel Estuary 1,1983,01,18,28054.1074,5.0000,,
Loneragan20SU-80_102.5m_311,WP3,Peel Estuary 1,1980,02,07,28054.1074,5.0000,,
Loneragan20SU-82_133m_312,WP3,Peel Estuary 1,1982,02,04,28054.1074,5.0000,,
Loneragan20SU-83_133m_313,WP3,Peel Estuary 1,1983,02,22,28054.1074,5.0000,,
Loneragan20AU-80_102.5m_345,WP3,Peel Estuary 1,1980,03,28,28054.1074,5.0000,,
Loneragan20AU-81_102.5m_346,WP3,Peel Estuary 1,1981,03,03,28054.1074,5.0000,,
Loneragan20AU-82_133m_347,WP3,Peel Estuary 1,1982,03,30,28054.1074,5.0000,,
Loneragan20AU-83_133m_348,WP3,Peel Estuary 1,1983,03,14,28054.1074,5.0000,,
Loneragan20AU-83_133m_349,WP3,Peel Estuary 1,1983,03,30,28054.1074,5.0000,,
Loneragan20AU-80_102.5m_405,WP3,Peel Estuary 1,1980,05,07,28054.1074,5.0000,,
Loneragan20AU-80_102.5m_406,WP3,Peel Estuary 1,1980,05,11,28054.1074,5.0000,,
Loneragan20AU-81_102.5m_407,WP3,Peel Estuary 1,1981,05,07,28054.1074,5.0000,,
Loneragan20AU-82_133m_408,WP3,Peel Estuary 1,1982,05,05,28054.1074,5.0000,,
Loneragan20W-80_102.5m_443,WP3,Peel Estuary 1,1980,06,17,28054.1074,5.0000,,
Loneragan20W-80_102.5m_467,WP3,Peel Estuary 1,1980,07,29,28054.1074,5.0000,,
Loneragan20W-80_102.5m_468,WP3,Peel Estuary 1,1980,07,29,28054.1074,5.0000,,
Loneragan20W-81_102.5m_469,WP3,Peel Estuary 1,1981,07,09,28054.1074,5.0000,,
Loneragan20W-79_133m_483,WP3,Peel Estuary 1,1979,08,02,28054.1074,5.0000,,
Loneragan20SP-79_102.5m_501,WP3,Peel Estuary 1,1979,09,20,28054.1074,5.0000,,
Loneragan20SP-82_133m_502,WP3,Peel Estuary 1,1982,09,13,28054.1074,5.0000,,
Loneragan20SP-82_133m_503,WP3,Peel Estuary 1,1982,09,13,28054.1074,5.0000,,
Loneragan20SP-80_102.5m_530,WP3,Peel Estuary 1,1980,10,08,28054.1074,5.0000,,
Loneragan20SP-82_133m_531,WP3,Peel Estuary 1,1982,10,13,28054.1074,5.0000,,
Loneragan20SP-82_133m_532,WP3,Peel Estuary 1,1982,10,27,28054.1074,5.0000,,
Loneragan20SP-79_102.5m_571,WP3,Peel Estuary 1,1979,11,08,28054.1074,5.0000,,
Loneragan20SP-80_102.5m_572,WP3,Peel Estuary 1,1980,11,11,28054.1074,5.0000,,
Loneragan20SP-81_133m_573,WP3,Peel Estuary 1,1981,11,11,28054.1074,5.0000,,
Loneragan20SP-82_133m_574,WP3,Peel Estuary 1,1982,11,10,28054.1074,5.0000,,
Loneragan20SP-82_133m_575,WP3,Peel Estuary 1,1982,11,30,28054.1074,5.0000,,
Loneragan20SU-79_102.5m_609,WP3,Peel Estuary 1,1979,12,14,28054.1074,5.0000,,
Loneragan20SU-81_102.5m_610,WP3,Peel Estuary 1,1981,12,14,28054.1074,5.0000,,
Loneragan20SU-82_133m_611,WP3,Peel Estuary 1,1982,12,22,28054.1074,5.0000,,
YoungWP2SU296_21m_641,WP3,Peel Estuary 1,1996,02,11,28054.1074,5.0000,,
YoungWP2AU296_21m_656,WP3,Peel Estuary 1,1996,05,22,28054.1074,5.0000,,
YoungWP2W296_21m_671,WP3,Peel Estuary 1,1996,08,29,28054.1074,5.0000,,
YoungWP2SP296_21m_686,WP3,Peel Estuary 1,1996,11,12,28054.1074,5.0000,,
YoungWP2SU297_21m_701,WP3,Peel Estuary 1,1997,02,11,28054.1074,5.0000,,
YoungWP2AU297_21m_716,WP3,Peel Estuary 1,1997,05,05,28054.1074,5.0000,,
YoungWP2W297_21m_731,WP3,Peel Estuary 1,1997,07,28,28054.1074,5.0000,,
YoungWP2SP297_21m_746,WP3,Peel Estuary 1,1997,11,10,28054.1074,5.0000,,
VealeWP2W22008_21m_758,WP3,Peel Estuary 1,2008,07,07,28054.1074,5.0000,,
VealeWP2SP22008_21m_774,WP3,Peel Estuary 1,2008,10,14,28054.1074,5.0000,,
VealeWP2SU22009_21m_794,WP3,Peel Estuary 1,2009,01,13,28054.1074,5.0000,,
VealeWP2AU22009_21m_814,WP3,Peel Estuary 1,2009,04,06,28054.1074,5.0000,,
VealeWP2W22009_21m_834,WP3,Peel Estuary 1,2009,07,07,28054.1074,5.0000,,
VealeWP2SP22009_21m_854,WP3,Peel Estuary 1,2009,10,12,28054.1074,5.0000,,
VealeWP2SU22010_21m_874,WP3,Peel Estuary 1,2010,01,12,28054.1074,5.0000,,
VealeWP2AU22010_21m_894,WP3,Peel Estuary 1,2010,04,15,28054.1074,5.0000,,
HallettWP3AU-16_21m_1568,WP3,Peel Estuary 1,2016,05,18,28054.1074,5.0000,,33.8400,33.7037,36.9412,36.9393,16.9134,16.5931,6.7643,6.8078,0.0039,0.0026,0.5009,-0.0019,0.0000,0.0000,0.0000,17.3532,21.4774,0.0000,0.0000,0.0000,0.0000,0.0000,0.0022,0.0257,0.9960,
